Cell_List: G0_IBUF_inst G107_OBUF_inst G108_OBUF_inst G118_OBUF_inst G119_OBUF_inst G11_i_1 G11_reg G12_i_1 G12_reg G13_i_1 G13_reg G14_i_1 G14_reg G15_i_1 G15_i_2 G15_reg G167_OBUF_inst G168_OBUF_inst G16_i_1 G16_reg G17_i_1 G17_reg G18_i_1 G18_reg G19_i_1 G19_reg G1_IBUF_inst G20_i_1 G20_i_2 G20_i_3 G20_i_4 G20_reg G21_i_1 G21_i_2 G21_reg G22_i_1 G22_i_2 G22_reg G23_i_1 G23_reg G24_i_1 G24_i_2 G24_i_3 G24_i_4 G24_reg G25_i_1 G25_reg G26_i_1 G26_reg G27_i_1 G27_reg G28_inv_i_1 G28_inv_i_2 G28_reg_inv G29_inv_i_1 G29_inv_i_2 G29_inv_i_3 G29_reg_inv G2_IBUF_inst G30_i_1 G30_reg G31_i_1 G31_reg VCC blif_clk_net_IBUF_BUFG_inst blif_clk_net_IBUF_inst blif_reset_net_IBUF_inst
Site_List: BUFGCTRL_X0Y0 IOB_X0Y128 IOB_X0Y109 IOB_X0Y107 IOB_X0Y108 SLICE_X0Y106 IOB_X0Y105 IOB_X0Y106 SLICE_X1Y105 SLICE_X0Y105 SLICE_X1Y104 SLICE_X0Y104 SLICE_X12Y104 IOB_X0Y103 IOB_X0Y104 SLICE_X1Y103 SLICE_X0Y103 SLICE_X12Y103 IOB_X0Y101 IOB_X0Y102 IOB_X0Y100
Site_Types:
{Site Type: IOB33} {Alternate Type: IOB33S IOB33M 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEM} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {VCC does not have a site} {
} {Site Type: BUFGCTRL} {Alternate Type: BUFG 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
}
Used_Site_Types:
{Cell: G0_IBUF_inst} {, Tile_Type: LIOB33_SING_X0Y100} {, Used_Site_Type: IOB33} {
} {Cell: G25_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G25_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G26_i_1} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G26_reg} {, Tile_Type: CLBLL_L_X2Y104} {, Used_Site_Type: SLICEL} {
} {Cell: G27_i_1} {, Tile_Type: CLBLL_L_X2Y106} {, Used_Site_Type: SLICEL} {
} {Cell: G27_reg} {, Tile_Type: CLBLL_L_X2Y106} {, Used_Site_Type: SLICEL} {
} {Cell: G28_inv_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G28_inv_i_2} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G28_reg_inv} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G29_inv_i_1} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G29_inv_i_2} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G29_inv_i_3} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G29_reg_inv} {, Tile_Type: CLBLL_L_X2Y105} {, Used_Site_Type: SLICEL} {
} {Cell: G2_IBUF_inst} {, Tile_Type: LIOB33_X0Y101} {, Used_Site_Type: IOB33} {
} {Cell: G30_i_1} {, Tile_Type: CLBLL_L_X2Y106} {, Used_Site_Type: SLICEL} {
} {Cell: G30_reg} {, Tile_Type: CLBLL_L_X2Y106} {, Used_Site_Type: SLICEL} {
} {Cell: G31_i_1} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: G31_reg} {, Tile_Type: CLBLL_L_X2Y103} {, Used_Site_Type: SLICEL} {
} {Cell: blif_clk_net_IBUF_BUFG_inst} {, Tile_Type: CLK_BUFG_BOT_R_X139Y152} {, Used_Site_Type: BUFG} {
} {Cell: blif_clk_net_IBUF_inst} {, Tile_Type: LIOB33_X0Y127} {, Used_Site_Type: IOB33} {
} {Cell: blif_reset_net_IBUF_inst} {, Tile_Type: LIOB33_X0Y103} {, Used_Site_Type: IOB33} {
}
Tile_list: LIOB33_SING_X0Y100 LIOB33_X0Y103 LIOB33_X0Y105 LIOB33_X0Y105 LIOB33_X0Y107 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLM_L_X10Y104 CLBLL_L_X2Y103 CLBLM_L_X10Y104 LIOB33_X0Y107 LIOB33_X0Y109 CLBLM_L_X10Y103 CLBLM_L_X10Y103 CLBLM_L_X10Y104 CLBLM_L_X10Y104 CLBLM_L_X10Y104 CLBLM_L_X10Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y104 LIOB33_X0Y101 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y103 CLBLM_L_X10Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y106 CLBLL_L_X2Y105 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y105 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y104 CLBLL_L_X2Y106 CLBLL_L_X2Y106 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 CLBLL_L_X2Y105 LIOB33_X0Y101 CLBLL_L_X2Y106 CLBLL_L_X2Y106 CLBLL_L_X2Y103 CLBLL_L_X2Y103 CLK_BUFG_BOT_R_X139Y152 LIOB33_X0Y127 LIOB33_X0Y103
Tile_Types: LIOB33_SING LIOB33 CLBLL_L CLBLM_L CLK_BUFG_BOT_R
