Cell_List: C_0_IBUF_inst C_10_IBUF_inst C_11_IBUF_inst C_12_IBUF_inst C_13_IBUF_inst C_14_IBUF_inst C_15_IBUF_inst C_16_IBUF_inst C_1_IBUF_inst C_2_IBUF_inst C_3_IBUF_inst C_4_IBUF_inst C_5_IBUF_inst C_6_IBUF_inst C_7_IBUF_inst C_8_IBUF_inst C_9_IBUF_inst P_0_IBUF_inst VCC X_10_i_1 X_10_i_2 X_10_reg X_11_i_1 X_11_reg X_12_i_1 X_12_reg X_13_i_1 X_13_reg X_14_i_1 X_14_i_2 X_14_i_3 X_14_reg X_15_i_1 X_15_reg X_16_i_1 X_16_reg X_1_i_1 X_1_reg X_2_i_1 X_2_reg X_3_i_1 X_3_reg X_4_i_1 X_4_reg X_5_i_1 X_5_reg X_6_i_1 X_6_i_2 X_6_reg X_7_i_1 X_7_reg X_8_i_1 X_8_reg X_9_i_1 X_9_reg Z_OBUF_inst Z_OBUF_inst_i_1 Z_OBUF_inst_i_10 Z_OBUF_inst_i_11 Z_OBUF_inst_i_12 Z_OBUF_inst_i_13 Z_OBUF_inst_i_14 Z_OBUF_inst_i_2 Z_OBUF_inst_i_3 Z_OBUF_inst_i_4 Z_OBUF_inst_i_5 Z_OBUF_inst_i_6 Z_OBUF_inst_i_7 Z_OBUF_inst_i_8 Z_OBUF_inst_i_9 blif_clk_net_IBUF_BUFG_inst blif_clk_net_IBUF_inst blif_reset_net_IBUF_inst
Site_List: BUFGCTRL_X0Y0 IOB_X0Y128 IOB_X0Y119 IOB_X0Y117 IOB_X0Y118 IOB_X0Y115 IOB_X0Y116 IOB_X0Y113 IOB_X0Y114 SLICE_X0Y112 IOB_X0Y111 IOB_X0Y112 SLICE_X1Y111 SLICE_X0Y111 SLICE_X0Y110 IOB_X0Y109 IOB_X0Y110 SLICE_X0Y109 SLICE_X1Y108 SLICE_X0Y108 IOB_X0Y107 IOB_X0Y108 SLICE_X0Y107 IOB_X0Y105 IOB_X0Y106 IOB_X0Y103 IOB_X0Y104 IOB_X0Y101 IOB_X0Y102 IOB_X0Y100
Site_Types:
{Site Type: IOB33} {Alternate Type: IOB33S IOB33M 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {VCC does not have a site} {
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: IOB33S} {Alternate Type: IOB33 IPAD 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: SLICEL} {Alternate Type: 
} {Site Type: BUFGCTRL} {Alternate Type: BUFG 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
} {Site Type: IOB33M} {Alternate Type: IOB33 IPAD 
}
Used_Site_Types:
{Cell: C_0_IBUF_inst} {, Tile_Type: LIOB33_SING_X0Y100} {, Used_Site_Type: IOB33} {
} {Cell: Z_OBUF_inst} {, Tile_Type: LIOB33_X0Y119} {, Used_Site_Type: IOB33} {
} {Cell: Z_OBUF_inst_i_1} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_10} {, Tile_Type: CLBLL_L_X2Y107} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_11} {, Tile_Type: CLBLL_L_X2Y107} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_12} {, Tile_Type: CLBLL_L_X2Y112} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_13} {, Tile_Type: CLBLL_L_X2Y109} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_14} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_2} {, Tile_Type: CLBLL_L_X2Y108} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_3} {, Tile_Type: CLBLL_L_X2Y107} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_4} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_5} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_6} {, Tile_Type: CLBLL_L_X2Y111} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_7} {, Tile_Type: CLBLL_L_X2Y109} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_8} {, Tile_Type: CLBLL_L_X2Y108} {, Used_Site_Type: SLICEL} {
} {Cell: Z_OBUF_inst_i_9} {, Tile_Type: CLBLL_L_X2Y107} {, Used_Site_Type: SLICEL} {
} {Cell: blif_clk_net_IBUF_BUFG_inst} {, Tile_Type: CLK_BUFG_BOT_R_X139Y152} {, Used_Site_Type: BUFG} {
} {Cell: blif_clk_net_IBUF_inst} {, Tile_Type: LIOB33_X0Y127} {, Used_Site_Type: IOB33} {
} {Cell: blif_reset_net_IBUF_inst} {, Tile_Type: LIOB33_X0Y117} {, Used_Site_Type: IOB33} {
}
Tile_list: LIOB33_SING_X0Y100 LIOB33_X0Y101 LIOB33_X0Y103 LIOB33_X0Y103 LIOB33_X0Y105 LIOB33_X0Y105 LIOB33_X0Y107 LIOB33_X0Y107 LIOB33_X0Y101 LIOB33_X0Y109 LIOB33_X0Y109 LIOB33_X0Y111 LIOB33_X0Y111 LIOB33_X0Y113 LIOB33_X0Y113 LIOB33_X0Y115 LIOB33_X0Y115 LIOB33_X0Y117 CLBLL_L_X2Y108 CLBLL_L_X2Y110 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y110 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y108 CLBLL_L_X2Y109 CLBLL_L_X2Y109 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y110 CLBLL_L_X2Y111 CLBLL_L_X2Y110 CLBLL_L_X2Y110 CLBLL_L_X2Y110 CLBLL_L_X2Y110 CLBLL_L_X2Y110 CLBLL_L_X2Y110 CLBLL_L_X2Y110 LIOB33_X0Y119 CLBLL_L_X2Y111 CLBLL_L_X2Y107 CLBLL_L_X2Y107 CLBLL_L_X2Y112 CLBLL_L_X2Y109 CLBLL_L_X2Y111 CLBLL_L_X2Y108 CLBLL_L_X2Y107 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y111 CLBLL_L_X2Y109 CLBLL_L_X2Y108 CLBLL_L_X2Y107 CLK_BUFG_BOT_R_X139Y152 LIOB33_X0Y127 LIOB33_X0Y117
Tile_Types: LIOB33_SING LIOB33 CLBLL_L CLK_BUFG_BOT_R
